cat,name,data,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
floor,"[[[ 86  90  95]
  [ 90  93 101]
  [ 90  92 102]
  ...
  [177 183 196]
  [187 195 208]
  [198 206 219]]

 [[ 86  90  95]
  [ 86  90  95]
  [ 88  91  99]
  ...
  [191 197 210]
  [196 204 217]
  [200 208 221]]

 [[ 87  91  96]
  [ 86  89  97]
  [ 88  90 100]
  ...
  [190 198 211]
  [192 200 213]
  [190 198 211]]

 ...

 [[ 76  84  91]
  [ 73  81  88]
  [ 68  78  85]
  ...
  [134 145 153]
  [138 149 157]
  [134 145 153]]

 [[ 67  75  82]
  [ 68  76  83]
  [ 67  77  84]
  ...
  [135 146 154]
  [139 150 158]
  [137 148 156]]

 [[ 68  76  83]
  [ 71  79  86]
  [ 69  79  86]
  ...
  [135 146 154]
  [134 145 153]
  [136 147 155]]]","[-39.98704     -1.0183134   -3.972708    -9.05621     -6.2547913
  18.75981     -6.2157745    0.80448914  25.441063   -10.464733
  -7.0975757   19.040836   -10.27985      1.7392383   45.457733
  25.708843     2.0980954   17.244984    -4.9884253  -12.40962
  27.966236    22.4912      -2.3556647   -5.0951214   21.284775
   9.718801    19.456764   -19.520943   -13.352367    37.800648
 -16.495625     2.5437274   70.898796    48.200043    -0.2575693
  12.149862    16.29635     -2.6908197   47.423      -62.95119
 -10.354685    34.9806     -53.039455    -2.490581    65.77342
  91.630295    -3.255251    14.96991     52.84018      2.3434887
  52.54837    -62.95119    -10.354685    34.9806     -53.039455
  -2.490581    65.77342      7.6954803  -11.560818    -5.458929
 -32.72864    -25.095823     0.8863907    7.8803635   -2.7240038
  20.957966   -33.935066   -13.0213585   25.438276  ]",-39.98704,-1.0183134,-3.972708,-9.05621,-6.2547913,18.75981,-6.2157745,0.80448914,25.441063,-10.464733,-7.0975757,19.040836,-10.27985,1.7392383,45.457733,25.708843,2.0980954,17.244984,-4.9884253,-12.40962,27.966236,22.4912,-2.3556647,-5.0951214,21.284775,9.718801,19.456764,-19.520943,-13.352367,37.800648,-16.495625,2.5437274,70.898796,48.200043,-0.2575693,12.149862,16.29635,-2.6908197,47.423,-62.95119,-10.354685,34.9806,-53.039455,-2.490581,65.77342,91.630295,-3.255251,14.96991,52.84018,2.3434887,52.54837,-62.95119,-10.354685,34.9806,-53.039455,-2.490581,65.77342,7.6954803,-11.560818,-5.458929,-32.72864,-25.095823,0.8863907,7.8803635,-2.7240038,20.957966,-33.935066,-13.0213585,25.438276
floor,"[[[ 33  37  38]
  [ 33  37  38]
  [ 30  34  35]
  ...
  [ 21  26  25]
  [ 19  24  23]
  [ 17  22  21]]

 [[ 30  34  35]
  [ 30  34  35]
  [ 29  33  34]
  ...
  [ 19  24  23]
  [ 18  23  22]
  [ 16  21  20]]

 [[ 29  33  34]
  [ 30  34  35]
  [ 30  34  35]
  ...
  [ 17  22  21]
  [ 17  22  21]
  [ 17  22  21]]

 ...

 [[ 52  57  60]
  [ 51  56  59]
  [ 57  62  65]
  ...
  [117 127 134]
  [123 133 140]
  [124 134 141]]

 [[ 53  58  61]
  [ 54  59  62]
  [ 60  65  68]
  ...
  [122 132 139]
  [124 134 141]
  [123 133 140]]

 [[ 60  65  68]
  [ 59  64  67]
  [ 60  65  68]
  ...
  [124 134 141]
  [126 136 143]
  [130 140 147]]]","[-39.34805     7.192445  -35.828995    3.4048958  18.348913  -21.033943
 -16.082397   13.143135  -11.40699   -18.247635   -3.7984505  -4.449974
 -17.057964    6.387598  -29.259233   22.296635   16.561617   16.13083
  18.937855   -3.9940693  31.44799     6.624588  -18.154287   40.083977
  20.372276   -9.031202   23.061958  -14.842739   14.550463  -25.483917
 -33.14036    19.530733  -40.66622    28.921223   -1.5926708  56.21481
  39.31013   -13.025271   54.50995   -52.262966   21.78832   -68.49849
 -74.41623    26.677767  -69.30965    66.341446   -8.830528   99.229385
  80.586     -20.172304   83.153366  -52.262966   21.78832   -68.49849
 -74.41623    26.677767  -69.30965   -27.29892   -10.855564   67.08206
  -7.314766  -26.114647   58.40111   -26.10925    -0.6695156  42.2728
   6.4329224 -16.991562   41.379093 ]",-39.34805,7.192445,-35.828995,3.4048958,18.348913,-21.033943,-16.082397,13.143135,-11.40699,-18.247635,-3.7984505,-4.449974,-17.057964,6.387598,-29.259233,22.296635,16.561617,16.13083,18.937855,-3.9940693,31.44799,6.624588,-18.154287,40.083977,20.372276,-9.031202,23.061958,-14.842739,14.550463,-25.483917,-33.14036,19.530733,-40.66622,28.921223,-1.5926708,56.21481,39.31013,-13.025271,54.50995,-52.262966,21.78832,-68.49849,-74.41623,26.677767,-69.30965,66.341446,-8.830528,99.229385,80.586,-20.172304,83.153366,-52.262966,21.78832,-68.49849,-74.41623,26.677767,-69.30965,-27.29892,-10.855564,67.08206,-7.314766,-26.114647,58.40111,-26.10925,-0.6695156,42.2728,6.4329224,-16.991562,41.379093
floor,"[[[  3  14  22]
  [  6  17  25]
  [  6  16  26]
  ...
  [ 80  96 109]
  [ 88 104 117]
  [ 86 102 115]]

 [[  2  13  21]
  [  3  14  22]
  [  4  14  24]
  ...
  [ 84 100 113]
  [ 88 104 117]
  [ 85 101 114]]

 [[  3  14  22]
  [  3  14  22]
  [  4  14  24]
  ...
  [ 83  99 112]
  [ 86 102 115]
  [ 87 103 116]]

 ...

 [[ 52  60  67]
  [ 50  58  65]
  [ 53  63  70]
  ...
  [115 127 137]
  [112 124 134]
  [114 126 136]]

 [[ 53  61  68]
  [ 52  60  67]
  [ 54  64  71]
  ...
  [117 129 139]
  [113 125 135]
  [116 128 138]]

 [[ 55  63  70]
  [ 58  66  73]
  [ 55  65  72]
  ...
  [117 129 139]
  [113 125 135]
  [117 129 139]]]","[-39.98119     -1.2266672   -3.087292   -12.065819    -8.9443245
   3.5270247   -4.549183    -5.07883     14.282724   -12.553562
  -7.8380623    0.91348267 -12.410328     4.4127474   26.887531
  27.280516     2.8010201   14.562873    -7.421484   -14.664342
  15.260895    10.533018    -0.89294624 -13.913354    22.233585
   9.85103     -8.445825   -24.61938    -16.782387     4.4405074
 -16.95951     -0.6660824   41.170258    37.813534     1.9080739
   0.64951897  14.8121      -4.8133116    6.81507    -68.10542
 -14.018166     2.4934425  -53.435844    -5.8836374   36.942738
  81.299576    -0.8561468    2.5965838   51.288433     0.40424347
  11.042589   -68.10542    -14.018166     2.4934425  -53.435844
  -5.8836374   36.942738    12.115814   -15.476558    -7.8835015
 -37.11253    -28.825638   -15.660725    12.259048    -3.225748
  18.090546   -25.411964   -18.081661   -10.193196  ]",-39.98119,-1.2266672,-3.087292,-12.065819,-8.9443245,3.5270247,-4.549183,-5.07883,14.282724,-12.553562,-7.8380623,0.91348267,-12.410328,4.4127474,26.887531,27.280516,2.8010201,14.562873,-7.421484,-14.664342,15.260895,10.533018,-0.89294624,-13.913354,22.233585,9.85103,-8.445825,-24.61938,-16.782387,4.4405074,-16.95951,-0.6660824,41.170258,37.813534,1.9080739,0.64951897,14.8121,-4.8133116,6.81507,-68.10542,-14.018166,2.4934425,-53.435844,-5.8836374,36.942738,81.299576,-0.8561468,2.5965838,51.288433,0.40424347,11.042589,-68.10542,-14.018166,2.4934425,-53.435844,-5.8836374,36.942738,12.115814,-15.476558,-7.8835015,-37.11253,-28.825638,-15.660725,12.259048,-3.225748,18.090546,-25.411964,-18.081661,-10.193196
floor,"[[[ 75  84  97]
  [ 74  83  97]
  [ 59  69  86]
  ...
  [111 123 133]
  [110 122 132]
  [108 120 130]]

 [[ 85  94 107]
  [ 75  87  99]
  [ 59  72  86]
  ...
  [108 120 130]
  [109 121 131]
  [107 119 129]]

 [[ 81  90 103]
  [ 81  90 104]
  [ 71  81  98]
  ...
  [104 116 126]
  [108 120 130]
  [109 121 131]]

 ...

 [[ 83  89  94]
  [ 80  86  91]
  [ 81  90  94]
  ...
  [104 113 117]
  [107 116 120]
  [115 124 128]]

 [[ 89  95 100]
  [ 84  90  95]
  [ 84  93  97]
  ...
  [104 115 119]
  [105 116 120]
  [106 117 121]]

 [[ 85  91  96]
  [ 83  89  94]
  [ 82  91  95]
  ...
  [104 115 119]
  [106 117 121]
  [104 115 119]]]","[-39.75386     4.4306846 -26.265306  -15.156849    7.318307  -15.441273
 -16.066208    9.80378    -8.404464  -16.86752    -1.3891048 -11.494438
 -17.105984    6.4371047 -16.225908   22.71387    -3.2917528  32.26431
  20.749828   -1.8861537  39.85031    19.254536   -6.33662    24.988789
  20.168844   -5.331141   22.192593  -32.02437     5.929202  -26.93571
 -33.17219    16.240883  -24.630371   41.968403   -9.628372   57.253098
  40.918674   -7.2172947  62.042904  -71.0146     14.228569  -56.91097
 -73.689674   16.802887  -47.185726   80.95864   -17.92774    87.228355
  81.43616    -7.779297   84.59826   -71.0146     14.228569  -56.91097
 -73.689674   16.802887  -47.185726   -5.898613  -14.673138   41.32302
  -5.42605    -8.015646   34.452312   -6.1370773  -6.8469286  36.591553
  -4.5117416  -7.0101676  31.656116 ]",-39.75386,4.4306846,-26.265306,-15.156849,7.318307,-15.441273,-16.066208,9.80378,-8.404464,-16.86752,-1.3891048,-11.494438,-17.105984,6.4371047,-16.225908,22.71387,-3.2917528,32.26431,20.749828,-1.8861537,39.85031,19.254536,-6.33662,24.988789,20.168844,-5.331141,22.192593,-32.02437,5.929202,-26.93571,-33.17219,16.240883,-24.630371,41.968403,-9.628372,57.253098,40.918674,-7.2172947,62.042904,-71.0146,14.228569,-56.91097,-73.689674,16.802887,-47.185726,80.95864,-17.92774,87.228355,81.43616,-7.779297,84.59826,-71.0146,14.228569,-56.91097,-73.689674,16.802887,-47.185726,-5.898613,-14.673138,41.32302,-5.42605,-8.015646,34.452312,-6.1370773,-6.8469286,36.591553,-4.5117416,-7.0101676,31.656116
floor,"[[[ 31  36  37]
  [ 28  33  34]
  [ 27  32  35]
  ...
  [ 35  31  26]
  [ 32  28  23]
  [ 31  27  22]]

 [[ 27  32  33]
  [ 27  32  33]
  [ 31  36  39]
  ...
  [ 34  30  25]
  [ 31  27  22]
  [ 32  28  23]]

 [[ 24  29  30]
  [ 25  30  31]
  [ 29  34  37]
  ...
  [ 32  28  23]
  [ 28  24  19]
  [ 32  28  23]]

 ...

 [[ 48  53  56]
  [ 48  53  56]
  [ 49  54  57]
  ...
  [ 91 101 108]
  [ 91 101 108]
  [ 91 101 108]]

 [[ 49  54  57]
  [ 52  57  60]
  [ 55  60  63]
  ...
  [ 91 101 108]
  [ 91 101 108]
  [ 91 101 108]]

 [[ 52  57  60]
  [ 51  56  59]
  [ 53  58  61]
  ...
  [ 92 102 109]
  [ 93 103 110]
  [ 93 103 110]]]","[-38.64938    -10.306583   -23.480778    -4.4318275   19.666658
 -28.439629   -16.541862     8.190418    -2.5297852  -18.597954
  -3.6545448   -5.2540283  -16.724949     3.0782566  -32.95495
  26.578964    12.509825     4.6863937   25.933056     5.8289223
  14.153828    25.63119    -13.982489     7.7561874   24.342634
  -2.2758784    7.6121635  -23.029781    16.012114   -33.693657
 -33.26681     11.268675   -35.484734    52.21015     -1.4726634
  12.442581    50.275692     3.5530434   21.765991   -60.15345
   6.787899   -72.102295   -73.4419      -0.12027884 -44.037647
  89.33382      7.7515507   50.85122     90.45078     14.941997
  30.318907   -60.15345      6.787899   -72.102295   -73.4419
  -0.12027884 -44.037647   -15.938084   -18.500343   116.09508
  -1.4225311  -11.540266    69.79695    -14.065079   -11.767542
  88.39416     -2.7110863    0.16634339  69.65292   ]",-38.64938,-10.306583,-23.480778,-4.4318275,19.666658,-28.439629,-16.541862,8.190418,-2.5297852,-18.597954,-3.6545448,-5.2540283,-16.724949,3.0782566,-32.95495,26.578964,12.509825,4.6863937,25.933056,5.8289223,14.153828,25.63119,-13.982489,7.7561874,24.342634,-2.2758784,7.6121635,-23.029781,16.012114,-33.693657,-33.26681,11.268675,-35.484734,52.21015,-1.4726634,12.442581,50.275692,3.5530434,21.765991,-60.15345,6.787899,-72.102295,-73.4419,-0.120278835,-44.037647,89.33382,7.7515507,50.85122,90.45078,14.941997,30.318907,-60.15345,6.787899,-72.102295,-73.4419,-0.120278835,-44.037647,-15.938084,-18.500343,116.09508,-1.4225311,-11.540266,69.79695,-14.065079,-11.767542,88.39416,-2.7110863,0.16634339,69.65292
floor,"[[[ 51  27 199]
  [ 51  28 204]
  [ 47  24 210]
  ...
  [120 137 146]
  [122 139 148]
  [118 135 144]]

 [[ 48  25 194]
  [ 48  25 201]
  [ 46  24 207]
  ...
  [123 140 149]
  [120 137 146]
  [111 128 137]]

 [[ 45  22 191]
  [ 45  22 196]
  [ 43  21 203]
  ...
  [118 133 142]
  [116 131 140]
  [112 127 136]]

 ...

 [[130 133 137]
  [127 130 134]
  [127 130 134]
  ...
  [104 110 115]
  [105 111 116]
  [ 98 104 109]]

 [[131 134 138]
  [128 131 135]
  [129 132 136]
  ...
  [100 106 111]
  [102 108 113]
  [100 106 111]]

 [[127 130 134]
  [126 129 133]
  [128 131 135]
  ...
  [100 106 111]
  [100 106 111]
  [102 108 113]]]","[ 34.548935   20.158653  -46.41451   -25.227945   -4.0695324  12.170227
 -19.788004   -3.9865055  17.88783     5.9169836 -21.122112   23.471474
  -2.4345665  -7.3273945  -8.454915   -8.019733  -35.758858   -5.169779
 -21.730064  -13.376772   40.78765   -17.98036    17.471943   72.50186
 -15.976406   -6.59445    52.709473  -19.310963  -25.191645   35.6417
 -22.22257   -11.3139      9.432915  -26.000093  -18.286911   67.33208
 -37.70647   -19.971222   93.49712    11.881376    1.0900178 -20.023079
  15.682959    2.7217429 -27.731323  -57.192432  -44.568573  122.99686
 -75.612     -34.006866  130.66136    11.881376    1.0900178 -20.023079
  15.682959    2.7217429 -27.731323   20.40703   -19.161379   67.0993
  -5.4564323  15.3836975  88.83858    12.055481   -5.3666615  35.172905
  -3.4524784  -8.682696   69.04619  ]",34.548935,20.158653,-46.41451,-25.227945,-4.0695324,12.170227,-19.788004,-3.9865055,17.88783,5.9169836,-21.122112,23.471474,-2.4345665,-7.3273945,-8.454915,-8.019733,-35.758858,-5.169779,-21.730064,-13.376772,40.78765,-17.98036,17.471943,72.50186,-15.976406,-6.59445,52.709473,-19.310963,-25.191645,35.6417,-22.22257,-11.3139,9.432915,-26.000093,-18.286911,67.33208,-37.70647,-19.971222,93.49712,11.881376,1.0900178,-20.023079,15.682959,2.7217429,-27.731323,-57.192432,-44.568573,122.99686,-75.612,-34.006866,130.66136,11.881376,1.0900178,-20.023079,15.682959,2.7217429,-27.731323,20.40703,-19.161379,67.0993,-5.4564323,15.3836975,88.83858,12.055481,-5.3666615,35.172905,-3.4524784,-8.682696,69.04619
floor,"[[[223 234 238]
  [224 235 239]
  [223 235 241]
  ...
  [110 129 126]
  [114 133 130]
  [114 133 130]]

 [[224 235 239]
  [224 236 240]
  [221 235 241]
  ...
  [110 129 126]
  [108 127 124]
  [105 124 121]]

 [[224 235 239]
  [225 236 240]
  [223 235 241]
  ...
  [115 134 131]
  [111 130 127]
  [114 133 130]]

 ...

 [[169 170 174]
  [168 169 173]
  [169 170 174]
  ...
  [115 123 130]
  [116 124 131]
  [109 117 124]]

 [[169 170 174]
  [168 169 173]
  [170 171 175]
  ...
  [109 117 124]
  [114 122 129]
  [113 121 128]]

 [[168 169 173]
  [167 168 172]
  [170 171 175]
  ...
  [114 122 129]
  [118 126 133]
  [121 129 136]]]","[ 36.95422     15.309666     6.5455456  -24.012241    -0.5439606
   1.7712841  -14.853924    -8.573255    -3.0237942    3.0318527
 -20.90579     -0.8930111   -8.150032    -1.3825784  -42.026237
 -22.670649   -29.851126   -17.984009   -24.133253   -24.192904
 -23.766575    -1.1106491   20.318592    67.81872     -9.960119
  18.471       58.922684   -20.980389   -21.44975      0.878273
 -23.003956    -9.955833   -45.050034   -23.781298    -9.532536
  49.83471    -34.093372    -5.7219033   35.15611     14.48974
  -0.43391085  -0.4838562   15.434351    -0.35234165 -30.596811
 -59.251427   -30.548374    51.19684    -72.53168    -15.325395
  20.702888    14.48974     -0.43391085  -0.4838562   15.434351
  -0.35234165 -30.596811    18.730202   -29.858835    47.228943
   5.141102    -4.7589703   30.426105     7.548317   -10.335623
   6.0957165   -3.7083683   -6.6065607   21.530073  ]",36.95422,15.309666,6.5455456,-24.012241,-0.5439606,1.7712841,-14.853924,-8.573255,-3.0237942,3.0318527,-20.90579,-0.8930111,-8.150032,-1.3825784,-42.026237,-22.670649,-29.851126,-17.984009,-24.133253,-24.192904,-23.766575,-1.1106491,20.318592,67.81872,-9.960119,18.471,58.922684,-20.980389,-21.44975,0.878273,-23.003956,-9.955833,-45.050034,-23.781298,-9.532536,49.83471,-34.093372,-5.7219033,35.15611,14.48974,-0.43391085,-0.4838562,15.434351,-0.35234165,-30.596811,-59.251427,-30.548374,51.19684,-72.53168,-15.325395,20.702888,14.48974,-0.43391085,-0.4838562,15.434351,-0.35234165,-30.596811,18.730202,-29.858835,47.228943,5.141102,-4.7589703,30.426105,7.548317,-10.335623,6.0957165,-3.7083683,-6.6065607,21.530073
floor,"[[[210 221 225]
  [213 224 228]
  [212 224 230]
  ...
  [ 53  76  68]
  [ 46  67  59]
  [ 51  72  64]]

 [[209 220 224]
  [211 223 227]
  [209 223 229]
  ...
  [ 51  74  66]
  [ 48  69  61]
  [ 44  65  57]]

 [[210 221 225]
  [211 222 226]
  [209 221 227]
  ...
  [ 43  66  58]
  [ 50  71  63]
  [ 49  70  62]]

 ...

 [[165 168 172]
  [164 167 171]
  [166 169 173]
  ...
  [124 134 141]
  [126 136 143]
  [124 134 141]]

 [[168 171 175]
  [165 168 172]
  [166 169 173]
  ...
  [122 132 139]
  [124 134 141]
  [122 132 139]]

 [[168 171 175]
  [165 168 172]
  [165 168 172]
  ...
  [123 133 140]
  [122 132 139]
  [121 131 138]]]","[ 38.817413     9.6544485  -14.017609   -23.884531     3.587593
  -0.25330734 -18.892353    -0.66812694 -12.355898     2.8018494
 -20.093445     6.8425407   -2.6843414   -2.7824087  -46.306633
 -21.184612   -29.457272   -10.548784   -23.307022   -21.676067
 -18.337847    -6.393257    21.346666    55.229942   -13.444538
  15.062182    43.063812   -21.082682   -16.505852     6.5892334
 -21.576694    -3.4505355  -58.66253    -27.57787     -8.110604
  44.681156   -36.75156     -6.6138854   24.725965    18.360807
  -1.4003665  -18.188902    16.61464      0.7528777  -61.91961
 -67.02136    -23.21609     69.45929    -74.942894   -10.817299
  27.983047    18.360807    -1.4003665  -18.188902    16.61464
   0.7528777  -61.91961      8.234209   -25.776596    46.86262
   2.3717766   -2.8376007   29.655094     2.7480183   -8.46556
  -6.2865524   -4.6795044   -9.122086    17.488966  ]",38.817413,9.6544485,-14.017609,-23.884531,3.587593,-0.25330734,-18.892353,-0.66812694,-12.355898,2.8018494,-20.093445,6.8425407,-2.6843414,-2.7824087,-46.306633,-21.184612,-29.457272,-10.548784,-23.307022,-21.676067,-18.337847,-6.393257,21.346666,55.229942,-13.444538,15.062182,43.063812,-21.082682,-16.505852,6.5892334,-21.576694,-3.4505355,-58.66253,-27.57787,-8.110604,44.681156,-36.75156,-6.6138854,24.725965,18.360807,-1.4003665,-18.188902,16.61464,0.7528777,-61.91961,-67.02136,-23.21609,69.45929,-74.942894,-10.817299,27.983047,18.360807,-1.4003665,-18.188902,16.61464,0.7528777,-61.91961,8.234209,-25.776596,46.86262,2.3717766,-2.8376007,29.655094,2.7480183,-8.46556,-6.2865524,-4.6795044,-9.122086,17.488966
floor,"[[[127 149 155]
  [126 150 156]
  [121 149 156]
  ...
  [116 127 131]
  [117 128 132]
  [120 131 135]]

 [[127 149 155]
  [127 151 157]
  [124 152 159]
  ...
  [112 123 127]
  [111 122 126]
  [111 122 126]]

 [[128 150 156]
  [127 151 157]
  [124 152 159]
  ...
  [113 124 128]
  [112 123 127]
  [111 122 126]]

 ...

 [[145 148 152]
  [144 147 151]
  [143 146 150]
  ...
  [122 131 135]
  [121 130 134]
  [124 133 137]]

 [[140 143 147]
  [142 145 149]
  [145 148 152]
  ...
  [127 136 140]
  [123 132 136]
  [125 134 138]]

 [[142 145 149]
  [142 145 149]
  [144 147 151]
  ...
  [128 137 141]
  [124 133 137]
  [124 133 137]]]","[ 39.019283    8.803142  -19.416143  -25.368801    2.2145805  -7.793331
 -17.24718    -2.4873834 -14.538214    6.46974   -20.864685   -5.71278
  -6.3525753  -2.5299468 -60.39986   -24.34826   -34.405075  -19.603384
 -26.345287  -26.117538  -20.140905   -7.819477   20.663603   77.06422
 -13.411034   15.514059   65.687256  -18.899061  -18.650105  -13.506111
 -23.599756   -5.01733   -74.93807   -32.16774   -13.74147    57.46083
 -39.75632   -10.603479   45.546356   19.265602   -4.0780134 -42.048912
  16.274147   -1.9831381 -85.22756   -70.3324    -28.313562   86.00363
 -79.63022   -13.6376705  55.835842   19.265602   -4.0780134 -42.048912
  16.274147   -1.9831381 -85.22756    15.668873  -26.8079     56.569256
   3.8409882  -2.2805004  44.523304    2.8465576  -8.473161    1.8821754
  -1.7505684  -7.430044   33.146347 ]",39.019283,8.803142,-19.416143,-25.368801,2.2145805,-7.793331,-17.24718,-2.4873834,-14.538214,6.46974,-20.864685,-5.71278,-6.3525753,-2.5299468,-60.39986,-24.34826,-34.405075,-19.603384,-26.345287,-26.117538,-20.140905,-7.819477,20.663603,77.06422,-13.411034,15.514059,65.687256,-18.899061,-18.650105,-13.506111,-23.599756,-5.01733,-74.93807,-32.16774,-13.74147,57.46083,-39.75632,-10.603479,45.546356,19.265602,-4.0780134,-42.048912,16.274147,-1.9831381,-85.22756,-70.3324,-28.313562,86.00363,-79.63022,-13.6376705,55.835842,19.265602,-4.0780134,-42.048912,16.274147,-1.9831381,-85.22756,15.668873,-26.8079,56.569256,3.8409882,-2.2805004,44.523304,2.8465576,-8.473161,1.8821754,-1.7505684,-7.430044,33.146347
floor,"[[[ 87  91  96]
  [ 87  91  96]
  [ 89  93  98]
  ...
  [185 207 212]
  [183 205 210]
  [182 204 209]]

 [[ 88  92  97]
  [ 89  93  98]
  [ 91  95 100]
  ...
  [185 207 212]
  [186 208 213]
  [186 208 213]]

 [[ 87  91  96]
  [ 89  93  98]
  [ 88  94  99]
  ...
  [184 206 211]
  [184 206 211]
  [185 207 212]]

 ...

 [[144 145 149]
  [143 144 148]
  [143 146 150]
  ...
  [171 181 188]
  [169 179 186]
  [167 177 184]]

 [[146 147 151]
  [144 145 149]
  [143 146 150]
  ...
  [170 180 187]
  [170 180 187]
  [169 179 186]]

 [[145 146 150]
  [145 146 150]
  [142 145 149]
  ...
  [169 179 186]
  [168 178 185]
  [169 179 186]]]","[ 22.567997   33.025528  -35.36752   -11.573445  -26.917713    7.2854156
 -10.799627  -24.010256   -3.4415493  22.981024   -2.8357363   4.7919884
 -15.213694   12.305957  -35.438282  -31.770906  -17.02516    -4.9544044
 -19.896425  -14.362852  -69.873955   -4.0680847 -18.671825   65.76562
 -16.439789   12.12134    78.70492    11.407579  -29.75345    12.077404
 -26.01332   -11.7043    -38.87983   -35.83899   -35.696983   60.811214
 -36.336212   -2.2415133   8.830965   27.293203    4.9377785 -33.299553
   3.2370472  19.65553   -64.237915  -51.724617  -70.388214  106.18817
 -65.58658   -33.601345   34.18905    27.293203    4.9377785 -33.299553
   3.2370472  19.65553   -64.237915   27.65763   -10.65782    11.169868
  25.39355    -7.5715714 -63.04159   -10.5370865   4.4838734 -29.060402
  13.021847   23.221594  -50.10229  ]",22.567997,33.025528,-35.36752,-11.573445,-26.917713,7.2854156,-10.799627,-24.010256,-3.4415493,22.981024,-2.8357363,4.7919884,-15.213694,12.305957,-35.438282,-31.770906,-17.02516,-4.9544044,-19.896425,-14.362852,-69.873955,-4.0680847,-18.671825,65.76562,-16.439789,12.12134,78.70492,11.407579,-29.75345,12.077404,-26.01332,-11.7043,-38.87983,-35.83899,-35.696983,60.811214,-36.336212,-2.2415133,8.830965,27.293203,4.9377785,-33.299553,3.2370472,19.65553,-64.237915,-51.724617,-70.388214,106.18817,-65.58658,-33.601345,34.18905,27.293203,4.9377785,-33.299553,3.2370472,19.65553,-64.237915,27.65763,-10.65782,11.169868,25.39355,-7.5715714,-63.04159,-10.5370865,4.4838734,-29.060402,13.021847,23.221594,-50.10229
